# Основные зависимости
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.0,<0.22.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Для базы данных
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.27.0,<0.28.0
alembic>=1.10.0,<1.11.0
psycopg2-binary>=2.9.5,<2.10.0

# Для обработки данных
numpy>=1.24.0,<1.25.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.2.0,<1.3.0

# Для работы с геоданными
geopy>=2.3.0,<2.4.0
folium>=0.14.0,<0.15.0

# Для тестирования
pytest>=7.3.0,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.25.0

# Утилиты
python-dotenv>=1.0.0,<1.1.0
python-multipart>=0.0.5,<0.0.6
tenacity>=8.2.0,<8.3.0
typing-extensions>=4.5.0,<4.6.0
loguru>=0.7.0,<0.8.0

# Документация
mkdocs>=1.4.0,<1.5.0
mkdocs-material>=9.1.0,<9.2.0 
